1,2,3,4,5,6,7,8,9,10,Output
-0.502816701,0.251484415,-0.978829859,-2.28862004,-0.517519043,0.181338429,-0.439189522,-0.960504382,2.41245368,-0.793117363,109.0057313
0.468385234,0.022959756,0.645055273,-0.852585847,-0.532489919,-0.657951045,1.011842433,-0.667712721,1.735878998,1.68192174,297.6209187
0.286343689,1.30184623,1.020172712,0.689818165,-0.110540657,1.536377054,-0.692049848,-1.045253366,0.608843834,1.21114529,317.4172115
-0.66005632,1.742668781,1.374964066,0.284279671,0.895260273,-1.96862469,-1.332211655,0.498690275,0.175818953,1.047972156,23.6473374
0.625231451,1.543014595,-1.374951293,-0.739562996,-0.353993911,-2.223403152,-0.643618403,-1.104383339,-1.602057656,0.052165079,-425.6387461
-0.130106954,0.269904355,0.582224591,-0.569312053,0.929505111,0.123721914,-2.094603071,0.943046087,0.093953229,-2.739677167,101.4006527
-0.635846078,-1.093061509,0.539249191,0.396006713,-0.769916074,0.031830558,-0.674332661,0.576590817,0.676433295,-0.208298756,27.14453539
1.738872677,0.496000946,-0.539454633,1.128594065,-2.016406628,-0.709727966,-0.275670535,1.319136876,0.994394391,-0.882418819,129.9434314
-0.69456786,0.407461836,-1.099400791,0.672294757,0.376425531,1.326385897,0.298238174,-0.435153552,-0.14963454,1.849263728,135.6845242
1.86755799,0.410598502,0.400157208,-0.103218852,1.764052346,2.240893199,0.978737984,0.950088418,-0.97727788,-0.151357208,696.2324726
2.269754624,1.46935877,0.653618595,1.532779214,-2.552989816,-0.74216502,0.864436199,0.045758517,-1.454365675,-0.18718385,28.54103404
-0.532702792,1.081935218,0.949246474,0.19796729,0.330576756,-1.777666955,-1.502396569,-0.346249448,1.090749734,-0.794636321,-36.32775925
-0.384645423,-0.631903758,-1.208573654,1.181378601,0.213480049,1.51826117,-0.24201983,1.078197304,-0.443836093,-2.559184666,119.9781238
0.875832762,-0.110389299,-1.159420516,-0.782629156,-0.395228983,0.194292938,-0.085930767,0.457415606,-0.115107468,-0.964612014,73.67683781
